name,chr,start,end,chrom,gene,color
HeAn_C_12827_Contig12827,HanXRQChr01,120206882,120207754,chr01,HeAn_C_12827,black
HeAn_C_12827_Contig12827,HanXRQChr01,120207838,120207879,chr01,HeAn_C_12827,black
HeAn_S_23951_GE490110,HanXRQChr01,95075239,95075984,chr01,HeAn_S_23951,black
HeAn_S_20517_GE497898,HanXRQChr02,14417798,14418356,chr02,HeAn_S_20517,black
HeAn_S_20517_GE497898,HanXRQChr02,14417401,14417506,chr02,HeAn_S_20517,black
HeAn_S_20517_GE497898,HanXRQChr02,14417594,14417693,chr02,HeAn_S_20517,black
HeAn_S_20517_GE497898,HanXRQChr02,14416842,14416910,chr02,HeAn_S_20517,black
HeAn_S_28208_BU027437,HanXRQChr02,170537200,170537742,chr02,HeAn_S_28208,black
HeAn_S_28208_BU027437,HanXRQChr02,170538710,170538903,chr02,HeAn_S_28208,black
HeAn_S_40690_DY909320,HanXRQChr02,150545171,150545370,chr02,HeAn_S_40690,black
HeAn_S_40092_DY911118,HanXRQChr03,1238511,1239145,chr03,HeAn_S_40092,black
HeAn_S_40092_DY911118,HanXRQChr03,1240417,1240642,chr03,HeAn_S_40092,black
HeAn_S_40092_DY911118,HanXRQChr03,1239502,1239632,chr03,HeAn_S_40092,black
HeAn_C_4627_Contig4627,HanXRQChr04,201787344,201788025,chr04,HeAn_C_4627,black
HeAn_C_4627_Contig4627,HanXRQChr04,201788568,201788653,chr04,HeAn_C_4627,black
HeAn_C_4627_Contig4627,HanXRQChr04,201788765,201788848,chr04,HeAn_C_4627,black
HeAn_S_19704_GE501314,HanXRQChr04,195262862,195263213,chr04,HeAn_S_19704,black
HeAn_S_19704_GE501314,HanXRQChr04,195260340,195260721,chr04,HeAn_S_19704,black
HeAn_S_29883_BU019173,HanXRQChr05,174261823,174262465,chr05,HeAn_S_29883,green
HeAn_S_13011_GH160467,HanXRQChr06,136033568,136033703,chr06,HeAn_S_13011,blue
